THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
 0.02559589E+02-0.01063224E-02 0.07202828E-06-0.02121105E-09 0.02289429E-13    2
 0.03890214E+06 0.05234522E+02 0.02736825E+02-0.05912374E-02-0.04033938E-05    3
 0.02322343E-07-0.01705599E-10 0.03886795E+06 0.04363880E+02                   4
AL2H6              62987AL  2H   6          G  0200.00   1500.00  0600.00      1
 0.02634884E+02 0.02135952E+00 0.03154151E-05-0.07684674E-07 0.02335832E-10    2
 0.08871346E+05 0.09827515E+02-0.06800681E+02 0.05080744E+00 0.01039747E-03    3
-0.01119582E-05 0.08459155E-09 0.01060537E+06 0.05554526E+03                   4
AL2ME6             62987AL  2C   6H  18     G  0200.00   1500.00  0600.00      1
 0.01773147E+03 0.04935747E+00 0.01196854E-04-0.01639826E-06 0.04890867E-10    2
-0.03855560E+06-0.05053298E+03-0.07159750E+01 0.01067109E+01 0.02117605E-03    3
-0.02193212E-05 0.01644144E-08-0.03515546E+06 0.03890763E+03                   4
ALAS               62987AL  1AS  1          G  0200.00   1500.00  0600.00      1
 0.04790027E+02-0.01908226E-03-0.01983390E-05 0.02239358E-08-0.06904706E-12    2
 0.05259290E+06 0.03259703E+02 0.05047764E+02-0.06419947E-02-0.01432071E-04    3
 0.04754391E-07-0.03297621E-10 0.05254264E+06 0.01985206E+02                   4
ALH                62987AL  1H   1          G  0200.00   5000.00  1000.00      1
 0.03392644E+02 0.01215399E-01-0.04676595E-05 0.08691625E-09-0.06022669E-13    2
 0.03006845E+06 0.02758899E+02 0.03071503E+02 0.02165549E-01-0.03275638E-04    3
 0.04136984E-07-0.01877121E-10 0.03021221E+06 0.04548855E+02                   4
ALH2               62987AL  1H   2          G  0200.00   1500.00  0600.00      1
 0.04486543E+02 0.03128832E-01-0.01969438E-05-0.01016030E-07 0.03497468E-11    2
 0.01960959E+06 0.08167897E+01 0.02442137E+02 0.09915913E-01 0.02471083E-05    3
-0.02119583E-06 0.01710234E-09 0.01997588E+06 0.01065270E+03                   4
ALH3               62987AL  1H   3          G  0200.00   1500.00  0600.00      1
 0.04186838E+02 0.06159249E-01-0.03877593E-06-0.02061928E-07 0.06600276E-11    2
 0.07908079E+05 0.05134396E+01 0.01008323E+02 0.01640324E+00 0.01976746E-04    3
-0.03528558E-06 0.02753378E-09 0.08484656E+05 0.01585838E+03                   4
ALME               62987AL  1C   1H   3     G  0200.00   1500.00  0600.00      1
 0.04662737E+02 0.07097939E-01 0.02520013E-05-0.02114863E-07 0.06097489E-11    2
 0.08203228E+05 0.01769245E+02 0.02664176E+02 0.01324914E+00 0.02525848E-04    3
-0.02394396E-06 0.01761855E-09 0.08574173E+05 0.01147449E+03                   4
ALME2              62987AL  1C   2H   6     G  0200.00   1500.00  0600.00      1
 0.06481282E+02 0.01474605E+00 0.05816529E-05-0.04621347E-07 0.01396041E-10    2
 0.03745072E+05-0.02603326E+02 0.09494573E+01 0.03206354E+00 0.06134021E-04    3
-0.06500042E-06 0.04911485E-09 0.04761408E+05 0.02419465E+03                   4
ALME3              62987AL  1C   3H   9     G  0200.00   1500.00  0600.00      1
 0.06654948E+02 0.02455144E+00 0.01176575E-04-0.07815023E-07 0.02255622E-10    2
-0.01340952E+06-0.03454481E+02-0.07027567E+01 0.04682764E+00 0.01149903E-03    3
-0.09160441E-06 0.06687294E-09-0.01203799E+06 0.03232771E+03                   4
AR                120186AR  1               G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
AS                 62987AS  1               G  0200.00   1500.00  0600.00      1
 0.02617011E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.03720455E+06 0.06995524E+02 0.02617011E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.03720455E+06 0.06995524E+02                   4
AS2                62987AS  2               G  0200.00   1500.00  0600.00      1
 0.04394201E+02 0.05389968E-02-0.02379401E-05-0.06541924E-09 0.05184186E-12    2
 0.02235094E+06 0.04897919E+02 0.03682892E+02 0.03121811E-01-0.01074052E-04    3
-0.05629472E-07 0.05178811E-10 0.02247356E+06 0.08283423E+02                   4
AS3                62987AS  3               G  0200.00   1500.00  0600.00      1
 0.07404036E+02 0.07818426E-02-0.03918297E-05-0.05203629E-09 0.06291907E-12    2
 0.03063825E+06-0.03417324E+02 0.06403142E+02 0.04477099E-01-0.01866642E-04    3
-0.07394750E-07 0.07012753E-10 0.03080965E+06 0.01337136E+02                   4
AS4                62987AS  4               G  0200.00   1500.00  0600.00      1
 0.09695766E+02 0.01306258E-01-0.05519564E-05-0.02150874E-08 0.01457935E-11    2
 0.01571732E+06-0.01618870E+03 0.07853761E+02 0.07916509E-01-0.02329820E-04    3
-0.01526312E-06 0.01377435E-09 0.01603629E+06-0.07409755E+02                   4
ASALME             62987AS  1AL  1C   1H   3G  0200.00   1500.00  0600.00      1
 0.07127107E+02 0.07357864E-01 0.02300796E-06-0.02226399E-07 0.06927227E-11    2
 0.03273438E+06-0.01847179E+02 0.04053423E+02 0.01726125E+00 0.01833498E-04    3
-0.03386953E-06 0.02626981E-09 0.03329309E+06 0.01299665E+03                   4
ASALME2            62987AS  1AL  1C   2H   6G  0200.00   1500.00  0600.00      1
 0.09909938E+02 0.01463850E+00 0.04118731E-05-0.04444658E-07 0.01329501E-10    2
 0.02815111E+06-0.01523531E+03 0.04808530E+02 0.03067687E+00 0.05048001E-04    3
-0.05908099E-06 0.04462290E-09 0.02908817E+06 0.09471621E+02                   4
ASGAET             62987AS  1GA  1C   2H   5G  0200.00   1500.00  0600.00      1
 0.09081073E+02 0.01674632E+00 0.01283130E-05-0.05590436E-07 0.01781315E-10    2
 0.03807443E+06-0.09142782E+02 0.06364698E+01 0.04382467E+00 0.06144686E-04    3
-0.09491641E-06 0.07374198E-09 0.03960893E+06 0.03164673E+03                   4
ASGAET2            62987AS  1GA  1C   4H  10G  0200.00   1500.00  0600.00      1
 0.01032429E+03 0.03073571E+00 0.01086335E-04-0.09971949E-07 0.02945979E-10    2
 0.03039490E+06-0.01316402E+03-0.03539248E+01 0.06369772E+00 0.01359742E-03    3
-0.01286142E-05 0.09572181E-09 0.03236903E+06 0.03865086E+03                   4
ASGAME             62987AS  1GA  1C   1H   3G  0200.00   1500.00  0600.00      1
 0.07322183E+02 0.06995479E-01 0.01069351E-05-0.01995283E-07 0.06040446E-11    2
 0.03949449E+06-0.07416680E+01 0.04877266E+02 0.01482559E+00 0.01652124E-04    3
-0.02712058E-06 0.02080196E-09 0.03994071E+06 0.01107670E+03                   4
ASGAME2            62987AS  1GA  1C   2H   6G  0200.00   1500.00  0600.00      1
 0.09352436E+02 0.01504820E+00 0.05157975E-05-0.04553518E-07 0.01348763E-10    2
 0.03735856E+06-0.01218114E+03 0.04382076E+02 0.03056345E+00 0.05477067E-04    3
-0.05834108E-06 0.04373509E-09 0.03827434E+06 0.01191111E+03                   4
ASGAMEH            62987AS  1GA  1C   1H   4G  0200.00   1500.00  0600.00      1
 0.07842794E+02 0.09682097E-01 0.01060306E-05-0.02991402E-07 0.09382673E-11    2
 0.04435297E+06-0.05093455E+02 0.03585119E+02 0.02336317E+00 0.02873356E-04    3
-0.04737895E-06 0.03674461E-09 0.04512703E+06 0.01547160E+03                   4
ASH                62987AS  1H   1          G  0200.00   1500.00  0600.00      1
 0.03219848E+02 0.01001250E-01-0.04874997E-08-0.01107653E-08-0.09254321E-13    2
 0.03008176E+06 0.06647311E+02 0.03865843E+02-0.01157571E-01-0.03494372E-05    3
 0.07079686E-07-0.06014028E-10 0.02996829E+06 0.03549869E+02                   4
ASH2               62987AS  1H   2          G  0200.00   1500.00  0600.00      1
 0.03428307E+02 0.03181140E-01 0.01460484E-05-0.07937145E-08 0.01694414E-11    2
 0.02010282E+06 0.02904703E+02 0.03778945E+02 0.01759233E-01 0.08070807E-05    3
 0.02358763E-07-0.03043521E-10 0.02004862E+06 0.01272974E+02                   4
ASH3               62987AS  1H   3          G  0200.00   1500.00  0600.00      1
 0.04172022E+02 0.04371323E-01 0.02177574E-05-0.01183264E-07 0.04536374E-11    2
 0.06882916E+05 0.02803477E+02 0.09446356E+01 0.01508469E+00 0.01201696E-04    3
-0.03397465E-06 0.02767656E-09 0.07459168E+05 0.01832268E+03                   4
C2CL3              40992C   2CL  3          G  0200.00   4000.00  1500.00      1
 0.01183853E+03 0.09460851E-02-0.02920870E-05 0.03847024E-09-0.01539560E-13    2
 0.02313143E+06-0.02891445E+03 0.04808647E+02 0.02212948E+00-0.02548847E-03    3
 0.01372083E-06-0.02812663E-10 0.02514353E+06 0.07232629E+02                   4
C2CL5              40992C   2CL  5          G  0200.00   4000.00  1500.00      1
 0.01775107E+03 0.09220800E-02-0.04852694E-05 0.01190373E-08-0.01100446E-12    2
-0.02402768E+05-0.05545676E+03 0.06414346E+02 0.03867367E+00-0.04857935E-03    3
 0.02734513E-06-0.05732891E-10 0.04697039E+04 0.01542036E+02                   4
C2CL6              40992C   2CL  6          G  0200.00   4000.00  1500.00      1
 0.02021422E+03 0.01757648E-01-0.05881040E-05 0.08029739E-09-0.03958238E-13    2
-0.02340156E+06-0.07096011E+03 0.07492710E+02 0.04318468E+00-0.05275048E-03    3
 0.02947143E-06-0.06176554E-10-0.02006555E+06-0.06635582E+02                   4
C2F6               82489C   2F   6          G  0200.00   5000.00  1000.00      1
 0.01602057E+03 0.06273007E-01-0.02797778E-04 0.05517547E-08-0.04004651E-12    2
-0.01675654E+07-0.05519459E+03 0.03577448E+02 0.03913670E+00-0.02714862E-03    3
 0.04348459E-08 0.04007135E-10-0.01642174E+07 0.09098384E+02                   4
C2H                81193C   2H   1          G  0200.00   4000.00  1000.00      1
 0.03986367E+02 0.03143123E-01-0.01267243E-04 0.02924363E-08-0.02716320E-12    2
 0.06655884E+06 0.01191063E+02 0.02737704E+02 0.08048446E-01-0.09244310E-04    3
 0.06525259E-07-0.01939580E-10 0.06683813E+06 0.07300220E+02                   4
C2H2              121386C   2H   2          G  0200.00   5000.00  1000.00      1
 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12    2
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03    3
