! Cleaned using CONVERGE v3.0.8 $converge cleantherm
! thermo data has been fixed for any negative Cp and low and high discontinuities
!
! N. Nordin,
! Numerical Simulations of Non-Steady Spray Combustion Using a Detailed Chemistry Approach
! Thesis for the degree of Licentiate of Engineering,
! Dept. of Thermo and Fluid Dynamics, Chalmers University of Technology, Goteborg, Sweden, 1998.
!
THERMO
   300.000  1000.000  5000.000
C7H16                   C   7H  16          G    300.00   5000.00 1391.00      1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
O2                      O   2               G    300.00   5000.00 1000.00      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
N2                      N   2               G    300.00   5000.00 1000.00      1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
CO2                     C   1O   2          G    300.00   5000.00 1000.00      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
H2O                     H   2O   1          G    300.00   5000.00 1000.00      1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
CO                      C   1O   1          G    300.00   5000.00 1000.00      1
 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
H2                      H   2               G    300.00   5000.00 1000.00      1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
CH4                     C   1H   4          G    300.00   5000.00 1000.00      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
C2H2                    C   2H   2          G    300.00   5000.00 1000.00      1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
C2H4                    C   2H   4          G    300.00   5000.00 1000.00      1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
H2O2                    H   2O   2          G    300.00   5000.00 1000.00      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
HO2                     H   1O   2          G    300.00   5000.00 1000.00      1
 4.07219100E+00 2.13129600E-03-5.30814500E-07 6.11226900E-11-2.84116500E-15    2
-1.57972700E+02 3.47602900E+00 2.97996300E+00 4.99669700E-03-3.79099700E-06    3
 2.35419200E-09-8.08902400E-13 1.76227400E+02 9.22272400E+00                   4
OH                      O   1H   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397400E-03-2.27687700E-07 2.17468400E-11-5.12630500E-16    2
 3.88688800E+03 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616500E-06    3
 2.38720300E-09-8.43144200E-13 3.60678200E+03 1.35886000E+00                   4
H                       H   1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
O                       O   1               G    300.00   5000.00 1000.00      1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
CH3                     C   1H   3          G    300.00   5000.00 1000.00      1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
CH3O                    C   1H   3O   1     G    300.00   3000.00 1000.00      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
CH2                     C   1H   2          G    250.00   4000.00 1000.00      1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
CH2O                    C   1H   2O   1     G    300.00   5000.00 1000.00      1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
CH3O2                   C   1H   3O   2     G    300.00   5000.00 1385.00      1
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-3.78224468E+02-3.53695139E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14 4.73129653E+02 6.34599067E+00                   4
CH4O2                   C   1H   4O   2     G    200.00   6000.00 1000.00      1
 6.86907934E+00 1.00840883E-02-3.66515947E-06 5.96302681E-10-3.58894156E-14    2
-1.98402231E+04-1.24951986E+01 3.72654981E+00 7.51851847E-03 2.35970425E-05    3
-3.52694507E-08 1.42757614E-11-1.83982011E+04 6.52443362E+00                   4
HCO                     H   1C   1O   1     G    300.00   5000.00 1000.00      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
C7H15-1                 C   7H  15          G    300.00   5000.00 1390.00      1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2                 C   7H  15          G    300.00   5000.00 1382.00      1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15O2                 C   7H  15O   2     G    300.00   5000.00 1389.65      1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.82976050E+04-9.73923542E+01 2.37499334E+00 8.34651906E-02-5.13897320E-05    3
 1.64217662E-08-2.19505216E-12-1.99237961E+04 2.53067342E+01                   4
C7H14O2H                C   7H  15O   2     G    300.00   5000.00 1384.04      1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.27229231E+04-1.06332170E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.36530733E+04 2.73754005E+01                   4
C7H14O2HO2              C   7H  15O   4     G    300.00   5000.00 1388.84      1
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7KET12                 C   7H  14O   3     G    300.00   5000.00 1395.53      1
 2.97472906E+01 3.06622294E-02-1.05563590E-05 1.64627343E-09-9.58171675E-14    2
-5.66856828E+04-1.22432490E+02 5.82433697E-01 1.01207869E-01-7.65855996E-05    3
 3.00738606E-08-4.82902792E-12-4.68054419E+04 3.33331449E+01                   4
C6H12                   C   6H  12          G    300.00   5000.00 1392.31      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C5H11CHO                C   6H  12O   1     G    300.00   5000.00 1383.73      1
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
C5H11CO                 C   6H  11O   1     G    300.00   5000.00 1382.89      1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H11                   C   5H  11          G    298.15   5000.00 1034.05      1
 1.13324106E+01 3.03659897E-02-1.13934480E-05 1.99539733E-09-1.32825012E-13    2
-5.95299959E+03-3.13564905E+01 3.57867617E+00 3.04236365E-02 3.27768270E-05    3
-5.86453147E-08 2.39315107E-11-2.60420265E+03 1.42591121E+01                   4
C4H9                    C   4H   9          G    200.00   6000.00 1000.00      1
 9.43040607E+00 2.34271349E-02-8.53599182E-06 1.39748355E-09-8.44057456E-14    2
 2.14214862E+03-2.42207994E+01 3.54885235E+00 1.78747638E-02 5.00782825E-05    3
-7.94475071E-08 3.35802354E-11 4.74011588E+03 1.11849382E+01                   4
C3H7                    C   3H   7          G    300.00   5000.00 1000.00      1
 7.70269870E+00 1.60442030E-02-5.28332200E-06 7.62985900E-10-3.93922840E-14    2
 8.29843360E+03-1.54801800E+01 1.05155180E+00 2.59919800E-02 2.38005400E-06    3
-1.96095690E-08 9.37324700E-12 1.06318630E+04 2.11225590E+01                   4
C3H6                    C   3H   6          G    300.00   5000.00 1388.00      1
