thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 2.50104422e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54747466e+04-4.65341317e-01 2.50104422e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54747466e+04-4.65341317e-01                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
o                 120186o   1               g  0300.00   5000.00  1000.00      1
 0.02542060e+02-0.02755062e-03-0.03102803e-07 0.04551067e-10-0.04368052e-14    2
 0.02923080e+06 0.04920308e+02 0.02946429e+02-0.01638166e-01 0.02421032e-04    3
-0.01602843e-07 0.03890696e-11 0.02914764e+06 0.02963995e+02                   4
o2                121386o   2               g  0300.00   5000.00  1000.00      1
 0.03697578e+02 0.06135197e-02-0.01258842e-05 0.01775281e-09-0.01136435e-13    2
-0.01233930e+05 0.03189166e+02 0.03212936e+02 0.01127486e-01-0.05756150e-05    3
 0.01313877e-07-0.08768554e-11-0.01005249e+05 0.06034738e+02                   4
oh         8/12/99 thermh   1o   1    0    0g   300.000  5000.000 1357.000    01
 2.62599754e+00 1.31992406e-03-3.59724670e-07 4.25630800e-11-1.82048016e-15    2
 4.12085374e+03 7.10667307e+00 3.43586219e+00 2.02235804e-04-1.13546412e-07    3
 2.42445149e-10-7.43651031e-14 3.74321252e+03 2.45014127e+00                   4
h2o                20387h   2o   1          g  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
co                121286c   1o   1          g  0300.00   5000.00  1000.00      1
 0.03025078e+02 0.01442689e-01-0.05630828e-05 0.01018581e-08-0.06910952e-13    2
-0.01426835e+06 0.06108218e+02 0.03262452e+02 0.01511941e-01-0.03881755e-04    3
 0.05581944e-07-0.02474951e-10-0.01431054e+06 0.04848897e+02                   4
hco               121286h   1c   1o   1     g  0300.00   5000.00  1000.00      1
 0.03557271e+02 0.03345573e-01-0.01335006e-04 0.02470573e-08-0.01713851e-12    2
 0.03916324e+05 0.05552299e+02 0.02898330e+02 0.06199147e-01-0.09623084e-04    3
 0.01089825e-06-0.04574885e-10 0.04159922e+05 0.08983614e+02                   4
co2               121286c   1o   2          g  0300.00   5000.00  1000.00      1
 0.04453623e+02 0.03140169e-01-0.01278411e-04 0.02393997e-08-0.01669033e-12    2
-0.04896696e+06-0.09553959e+01 0.02275725e+02 0.09922072e-01-0.01040911e-03    3
